"CaminhoRelativo","DirectoryName","Name","Extension","Length","TamanhoMB"
"camisas\brasil\saopaulo\04_14\DSC04040.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_14","DSC04040.JPG",".JPG","22765","0,02"
"camisas\brasil\saopaulo\04_14\DSC04041.png","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_14","DSC04041.png",".png","80628","0,08"
"camisas\brasil\saopaulo\04_15\DSC06577.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06577.JPG",".JPG","25989","0,02"
"camisas\brasil\saopaulo\04_15\DSC06578.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06578.JPG",".JPG","25295","0,02"
"camisas\brasil\saopaulo\04_15\DSC06664.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06664.JPG",".JPG","20970","0,02"
"camisas\brasil\saopaulo\04_15\DSC06665.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06665.JPG",".JPG","22604","0,02"
"camisas\brasil\saopaulo\04_15\DSC06666.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06666.jpg",".jpg","13930","0,01"
"camisas\brasil\saopaulo\04_15\DSC06667.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06667.JPG",".JPG","22591","0,02"
"camisas\brasil\saopaulo\04_15\DSC06668.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06668.JPG",".JPG","23673","0,02"
"camisas\brasil\saopaulo\04_15\DSC06669.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","DSC06669.jpg",".jpg","26881","0,03"
"camisas\brasil\saopaulo\04_15\Thumbs.db","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_15","Thumbs.db",".db","96256","0,09"
"camisas\brasil\saopaulo\04_16\DSC07942.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_16","DSC07942.JPG",".JPG","22189","0,02"
"camisas\brasil\saopaulo\04_16\DSC07943.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_16","DSC07943.JPG",".JPG","23604","0,02"
"camisas\brasil\saopaulo\04_16\DSC07944.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_16","DSC07944.jpg",".jpg","26271","0,03"
"camisas\brasil\saopaulo\04_16\DSC08016.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_16","DSC08016.JPG",".JPG","22133","0,02"
"camisas\brasil\saopaulo\04_16\DSC08017.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_16","DSC08017.JPG",".JPG","24100","0,02"
"camisas\brasil\saopaulo\04_16\DSC08018.jpeg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_16","DSC08018.jpeg",".jpeg","29723","0,03"
"camisas\brasil\saopaulo\04_21\DSC07173.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_21","DSC07173.JPG",".JPG","75379","0,07"
"camisas\brasil\saopaulo\04_21\DSC07174.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_21","DSC07174.JPG",".JPG","73580","0,07"
"camisas\brasil\saopaulo\04_21\DSC07175.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\04_21","DSC07175.JPG",".JPG","54961","0,05"
"camisas\brasil\saopaulo\06_16\DSC08073.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08073.JPG",".JPG","26991","0,03"
"camisas\brasil\saopaulo\06_16\DSC08074.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08074.JPG",".JPG","27648","0,03"
"camisas\brasil\saopaulo\06_16\DSC08075.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08075.jpg",".jpg","25118","0,02"
"camisas\brasil\saopaulo\06_16\DSC08140.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08140.JPG",".JPG","22344","0,02"
"camisas\brasil\saopaulo\06_16\DSC08141.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08141.JPG",".JPG","23400","0,02"
"camisas\brasil\saopaulo\06_16\DSC08142.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08142.jpg",".jpg","16675","0,02"
"camisas\brasil\saopaulo\06_16\DSC08231.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08231.JPG",".JPG","22581","0,02"
"camisas\brasil\saopaulo\06_16\DSC08232.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08232.JPG",".JPG","23168","0,02"
"camisas\brasil\saopaulo\06_16\DSC08233.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08233.jpg",".jpg","22424","0,02"
"camisas\brasil\saopaulo\06_16\DSC08295.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08295.JPG",".JPG","22418","0,02"
"camisas\brasil\saopaulo\06_16\DSC08296.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08296.JPG",".JPG","24598","0,02"
"camisas\brasil\saopaulo\06_16\DSC08297.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_16","DSC08297.jpg",".jpg","19089","0,02"
"camisas\brasil\saopaulo\06_18\DSC02689.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_18","DSC02689.JPG",".JPG","22897","0,02"
"camisas\brasil\saopaulo\06_18\DSC02690.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_18","DSC02690.JPG",".JPG","24444","0,02"
"camisas\brasil\saopaulo\06_18\DSC02691.jpeg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\06_18","DSC02691.jpeg",".jpeg","15024","0,01"
"camisas\brasil\saopaulo\07_17\DSC00124.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00124.JPG",".JPG","68785","0,07"
"camisas\brasil\saopaulo\07_17\DSC00125.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00125.JPG",".JPG","77452","0,07"
"camisas\brasil\saopaulo\07_17\DSC00126.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00126.jpg",".jpg","62146","0,06"
"camisas\brasil\saopaulo\07_17\DSC00126a - Copia.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00126a - Copia.jpg",".jpg","176589","0,17"
"camisas\brasil\saopaulo\07_17\DSC00126a.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00126a.jpg",".jpg","78524","0,07"
"camisas\brasil\saopaulo\07_17\DSC00144.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00144.JPG",".JPG","88653","0,08"
"camisas\brasil\saopaulo\07_17\DSC00145.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00145.JPG",".JPG","88158","0,08"
"camisas\brasil\saopaulo\07_17\DSC00146.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00146.JPG",".JPG","50237","0,05"
"camisas\brasil\saopaulo\07_17\DSC00847.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00847.JPG",".JPG","30077","0,03"
"camisas\brasil\saopaulo\07_17\DSC00848.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00848.JPG",".JPG","29209","0,03"
"camisas\brasil\saopaulo\07_17\DSC00851.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00851.JPG",".JPG","25230","0,02"
"camisas\brasil\saopaulo\07_17\DSC00852.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00852.JPG",".JPG","36876","0,04"
"camisas\brasil\saopaulo\07_17\DSC00853.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00853.JPG",".JPG","36791","0,04"
"camisas\brasil\saopaulo\07_17\DSC00854.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC00854.JPG",".JPG","22431","0,02"
"camisas\brasil\saopaulo\07_17\DSC07107.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC07107.JPG",".JPG","60267","0,06"
"camisas\brasil\saopaulo\07_17\DSC07108.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC07108.JPG",".JPG","67973","0,06"
"camisas\brasil\saopaulo\07_17\DSC07109.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC07109.JPG",".JPG","89289","0,09"
"camisas\brasil\saopaulo\07_17\DSC07109.PNG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC07109.PNG",".PNG","89289","0,09"
"camisas\brasil\saopaulo\07_17\DSC07110.jpeg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC07110.jpeg",".jpeg","30262","0,03"
"camisas\brasil\saopaulo\07_17\DSC08564.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC08564.JPG",".JPG","103964","0,1"
"camisas\brasil\saopaulo\07_17\DSC08565.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC08565.JPG",".JPG","88511","0,08"
"camisas\brasil\saopaulo\07_17\DSC08566.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC08566.jpg",".jpg","51361","0,05"
"camisas\brasil\saopaulo\07_17\DSC09915.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09915.JPG",".JPG","28642","0,03"
"camisas\brasil\saopaulo\07_17\DSC09916.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09916.JPG",".JPG","27117","0,03"
"camisas\brasil\saopaulo\07_17\DSC09917.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09917.JPG",".JPG","42592","0,04"
"camisas\brasil\saopaulo\07_17\DSC09917_.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09917_.JPG",".JPG","26901","0,03"
"camisas\brasil\saopaulo\07_17\DSC09918.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09918.JPG",".JPG","30634","0,03"
"camisas\brasil\saopaulo\07_17\DSC09919.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09919.JPG",".JPG","27603","0,03"
"camisas\brasil\saopaulo\07_17\DSC09920.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09920.JPG",".JPG","30837","0,03"
"camisas\brasil\saopaulo\07_17\DSC09921.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09921.jpg",".jpg","21550","0,02"
"camisas\brasil\saopaulo\07_17\DSC09924.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09924.JPG",".JPG","27951","0,03"
"camisas\brasil\saopaulo\07_17\DSC09925.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09925.JPG",".JPG","27200","0,03"
"camisas\brasil\saopaulo\07_17\DSC09926.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09926.JPG",".JPG","23776","0,02"
"camisas\brasil\saopaulo\07_17\DSC09949.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09949.JPG",".JPG","26353","0,03"
"camisas\brasil\saopaulo\07_17\DSC09950.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09950.JPG",".JPG","28241","0,03"
"camisas\brasil\saopaulo\07_17\DSC09951.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09951.JPG",".JPG","25149","0,02"
"camisas\brasil\saopaulo\07_17\DSC09953.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09953.JPG",".JPG","23829","0,02"
"camisas\brasil\saopaulo\07_17\DSC09954.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09954.JPG",".JPG","23726","0,02"
"camisas\brasil\saopaulo\07_17\DSC09959.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09959.JPG",".JPG","29897","0,03"
"camisas\brasil\saopaulo\07_17\DSC09960.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_17","DSC09960.JPG",".JPG","4285317","4,09"
"camisas\brasil\saopaulo\07_22\20220607_122925.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_22","20220607_122925.jpg",".jpg","21668","0,02"
"camisas\brasil\saopaulo\07_22\20220607_122938.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_22","20220607_122938.jpg",".jpg","24530","0,02"
"camisas\brasil\saopaulo\07_22\20220607_122939.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_22","20220607_122939.jpg",".jpg","24222","0,02"
"camisas\brasil\saopaulo\07_22\20220607_122940.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\07_22","20220607_122940.jpg",".jpg","22543","0,02"
"camisas\brasil\saopaulo\08_14_2\DSC04641.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\08_14_2","DSC04641.JPG",".JPG","21733","0,02"
"camisas\brasil\saopaulo\08_14_2\DSC04642.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\08_14_2","DSC04642.JPG",".JPG","23965","0,02"
"camisas\brasil\saopaulo\08_14_2\DSC04643.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\08_14_2","DSC04643.jpg",".jpg","16791","0,02"
"camisas\brasil\saopaulo\08_14_2\DSC04647.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\08_14_2","DSC04647.JPG",".JPG","27503","0,03"
"camisas\brasil\saopaulo\08_14_2\DSC04648.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\08_14_2","DSC04648.JPG",".JPG","28604","0,03"
"camisas\brasil\saopaulo\08_14_2\DSC04649.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\08_14_2","DSC04649.jpg",".jpg","21758","0,02"
"camisas\brasil\saopaulo\09_24\20240830_184229.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\09_24","20240830_184229.jpg",".jpg","21752","0,02"
"camisas\brasil\saopaulo\09_24\20240830_184242.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\09_24","20240830_184242.jpg",".jpg","19794","0,02"
"camisas\brasil\saopaulo\09_24\20240830_184258.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\09_24","20240830_184258.jpg",".jpg","19995","0,02"
"camisas\brasil\saopaulo\09_24\20240830_184315.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\09_24","20240830_184315.jpg",".jpg","21317","0,02"
"camisas\brasil\saopaulo\09_24\Screenshot_20240904-223942_Google.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\09_24","Screenshot_20240904-223942_Google.jpg",".jpg","14236","0,01"
"camisas\brasil\saopaulo\09_24\Screenshot_20240904-224315_Google.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\09_24","Screenshot_20240904-224315_Google.jpg",".jpg","14100","0,01"
"camisas\brasil\saopaulo\11_13\DSC03146.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_13","DSC03146.JPG",".JPG","24079","0,02"
"camisas\brasil\saopaulo\11_13\DSC03147.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_13","DSC03147.JPG",".JPG","23141","0,02"
"camisas\brasil\saopaulo\11_13\DSC03148.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_13","DSC03148.jpg",".jpg","16661","0,02"
"camisas\brasil\saopaulo\11_17\DSC01723.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_17","DSC01723.JPG",".JPG","24263","0,02"
"camisas\brasil\saopaulo\11_17\DSC01724.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_17","DSC01724.JPG",".JPG","23315","0,02"
"camisas\brasil\saopaulo\11_17\DSC01725.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_17","DSC01725.jpg",".jpg","26764","0,03"
"camisas\brasil\saopaulo\11_17\DSC01726.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_17","DSC01726.jpg",".jpg","19730","0,02"
"camisas\brasil\saopaulo\11_17\DSC01727.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_17","DSC01727.jpg",".jpg","20860","0,02"
"camisas\brasil\saopaulo\11_18\DSC04104.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04104.JPG",".JPG","78644","0,08"
"camisas\brasil\saopaulo\11_18\DSC04105.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04105.JPG",".JPG","65502","0,06"
"camisas\brasil\saopaulo\11_18\DSC04106.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04106.JPG",".JPG","48791","0,05"
"camisas\brasil\saopaulo\11_18\DSC04112.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04112.JPG",".JPG","66484","0,06"
"camisas\brasil\saopaulo\11_18\DSC04113.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04113.JPG",".JPG","63457","0,06"
"camisas\brasil\saopaulo\11_18\DSC04114.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04114.JPG",".JPG","53967","0,05"
"camisas\brasil\saopaulo\11_18\DSC04120.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04120.JPG",".JPG","64551","0,06"
"camisas\brasil\saopaulo\11_18\DSC04121.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04121.JPG",".JPG","63029","0,06"
"camisas\brasil\saopaulo\11_18\DSC04122.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04122.JPG",".JPG","59796","0,06"
"camisas\brasil\saopaulo\11_18\DSC04128.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04128.JPG",".JPG","64260","0,06"
"camisas\brasil\saopaulo\11_18\DSC04129.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04129.JPG",".JPG","62409","0,06"
"camisas\brasil\saopaulo\11_18\DSC04130.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_18","DSC04130.JPG",".JPG","54108","0,05"
"camisas\brasil\saopaulo\11_21\DSC07412.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_21","DSC07412.JPG",".JPG","86509","0,08"
"camisas\brasil\saopaulo\11_21\DSC07413.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_21","DSC07413.jpg",".jpg","62528","0,06"
"camisas\brasil\saopaulo\11_21\DSC07415.JPG","C:\Site\footballcollection\web\camisas\brasil\saopaulo\11_21","DSC07415.JPG",".JPG","91177","0,09"
"camisas\brasil\saopaulo\fot_gio\ceni2007.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","ceni2007.jpg",".jpg","21274","0,02"
"camisas\brasil\saopaulo\fot_gio\ceni_2005.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","ceni_2005.jpg",".jpg","27353","0,03"
"camisas\brasil\saopaulo\fot_gio\chicao77.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","chicao77.jpg",".jpg","25034","0,02"
"camisas\brasil\saopaulo\fot_gio\s.paulo_99.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","s.paulo_99.jpg",".jpg","27300","0,03"
"camisas\brasil\saopaulo\fot_gio\sao_paulo_81.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","sao_paulo_81.jpg",".jpg","26527","0,03"
"camisas\brasil\saopaulo\fot_gio\sp_camp_liber.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","sp_camp_liber.jpg",".jpg","28941","0,03"
"camisas\brasil\saopaulo\fot_gio\sp_camp_mund.jpg","C:\Site\footballcollection\web\camisas\brasil\saopaulo\fot_gio","sp_camp_mund.jpg",".jpg","29255","0,03"
"camisas\brasil\selecao\00001.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","00001.jpg",".jpg","23427","0,02"
"camisas\brasil\selecao\0001.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","0001.jpg",".jpg","18938","0,02"
"camisas\brasil\selecao\001.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","001.jpg",".jpg","25708","0,02"
"camisas\brasil\selecao\001T.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","001T.jpg",".jpg","25901","0,02"
"camisas\brasil\selecao\002.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","002.jpg",".jpg","26729","0,03"
"camisas\brasil\selecao\002T.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","002T.jpg",".jpg","23589","0,02"
"camisas\brasil\selecao\003T.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","003T.jpg",".jpg","26955","0,03"
"camisas\brasil\selecao\0042.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","0042.jpg",".jpg","24847","0,02"
"camisas\brasil\selecao\004T.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","004T.jpg",".jpg","27622","0,03"
"camisas\brasil\selecao\007.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","007.jpg",".jpg","27254","0,03"
"camisas\brasil\selecao\008.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","008.jpg",".jpg","25896","0,02"
"camisas\brasil\selecao\01238.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","01238.jpg",".jpg","23916","0,02"
"camisas\brasil\selecao\01239.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","01239.jpg",".jpg","27431","0,03"
"camisas\brasil\selecao\018.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","018.jpg",".jpg","31259","0,03"
"camisas\brasil\selecao\019.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","019.jpg",".jpg","30023","0,03"
"camisas\brasil\selecao\032.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","032.jpg",".jpg","26049","0,02"
"camisas\brasil\selecao\033.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","033.jpg",".jpg","25008","0,02"
"camisas\brasil\selecao\035.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","035.jpg",".jpg","31216","0,03"
"camisas\brasil\selecao\036.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","036.jpg",".jpg","31626","0,03"
"camisas\brasil\selecao\037.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","037.jpg",".jpg","33792","0,03"
"camisas\brasil\selecao\05020.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","05020.jpg",".jpg","23832","0,02"
"camisas\brasil\selecao\05022.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","05022.jpg",".jpg","24426","0,02"
"camisas\brasil\selecao\06.jpg","C:\Site\footballcollection\web\camisas\brasil\selecao","06.jpg",".jpg","28798","0,03"
